CarroV0:
199,199,199,199,76,76,255,0,0,76,76,92,83,83,92,199,
199,199,199,55,76,76,0,0,76,76,92,83,83,92,199,199,
199,199,199,199,55,76,76,76,76,92,83,83,92,199,199,199,
199,199,199,199,92,55,76,255,92,83,83,92,199,199,199,199,
199,199,199,199,199,92,92,92,83,83,92,199,199,199,199,199,
199,199,199,199,199,199,199,83,83,92,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,

199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,76,76,55,199,199,199,199,199,199,199,199,199,199,
199,76,76,76,183,76,55,199,199,199,199,199,199,199,199,199,
199,76,76,76,76,76,76,199,92,92,92,92,199,199,199,199,
188,76,76,76,76,0,0,76,92,37,37,37,92,92,199,199,
188,188,76,76,0,0,0,76,75,75,75,75,75,92,199,199,
188,188,76,76,0,0,76,76,75,76,75,75,75,92,92,199,
188,14,188,0,0,0,76,76,0,0,76,75,75,92,92,199,
199,188,188,76,76,255,76,0,0,76,76,76,76,255,83,92,
199,199,55,76,76,76,76,0,0,76,76,76,92,83,92,199,
199,199,199,55,199,76,76,0,76,76,76,76,83,92,199,199,
199,199,199,199,199,55,76,255,255,76,76,92,83,92,199,199,
199,199,199,199,199,199,55,76,76,255,92,83,92,199,199,199,
199,199,199,199,199,199,199,55,199,92,83,92,92,199,199,199,
199,199,199,199,199,199,199,199,199,92,92,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,

199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,55,55,92,92,92,92,55,55,55,199,83,92,199,
199,199,76,76,76,76,76,76,76,76,76,76,255,83,92,199,
199,76,76,76,76,76,76,76,76,0,76,76,92,83,92,199,
76,76,183,76,0,0,76,76,0,0,76,76,199,83,92,199,
76,76,76,76,0,0,76,76,0,0,76,76,199,83,92,199,
188,188,76,76,0,0,76,76,0,0,76,76,199,83,92,92,
188,188,188,255,76,0,255,255,255,0,76,76,199,83,92,199,
92,188,14,188,76,76,76,76,76,76,255,76,255,83,92,199,
199,92,188,188,188,76,76,76,76,76,76,76,92,83,92,199,
199,199,92,55,55,92,92,92,92,55,55,55,92,92,92,199,
199,199,199,92,92,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
